Intrusions_Tabberabberan,MetamorphicFacies_Benambran,MetamorphicFacies_Esk,MetamorphicFacies_HunterBowen,MetamorphicFacies_Tabberabberan
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Garland Granodiorite,Greenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Tarcoon Suite,Greenschist facies,Null,Null,Greenschist facies
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Wilkurra Granite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Derriwong Group - volcanics,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Young Granodiorite,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Ungarie Granite,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions - perricoota Pluton,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Grenfell Granite,Upper Greenschist,Null,Null,Greenschist facies
Myocum Monzogranite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Booroorban granite,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Young Granodiorite,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Ingebyrah Granodiorite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Unassigned Devonian intrusions - perricoota Pluton,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Wilkurra Granite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Wilkurra Granite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Greenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Ungarie Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Erimeran Granite,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Blanket Flat Granite,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Subgreenschist facies,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Braidwood Granodiorite - hornblende–phyric phase,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Amphibolite facies,Null
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Amphibolite facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Upper Greenschist
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Canonbar Igneous Complex,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Unassigned Devonian intrusions - S-type granites,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Tibooburra Suite,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Leeton Igneous Complex,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Amphibolite facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions - perricoota Pluton,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Moombooldool Granite,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Young Granodiorite,Upper Greenschist,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
